event,freq,type
[Interstitial_lung_disease],341.0,undirected
[Myocardial_ischaemia],564.0,undirected
[Pruritus],169.0,undirected
[Cardiac_failure],1004.0,undirected
[URINARY_TRACT_INFECTION],192.0,undirected
[Pneumonia_aspiration],497.0,undirected
[Lung_infiltration],180.0,undirected
[Fluid_overload],230.0,undirected
[Confusional_state],687.0,undirected
[Abdominal_distension],211.0,undirected
[Hypertension],1600.0,undirected
[Pneumonia_bacterial],261.0,undirected
[Osteonecrosis],327.0,undirected
[Subileus],247.0,undirected
[Abortion_spontaneous],298.0,undirected
[GASTROENTERITIS],185.0,undirected
[Pericardial_effusion],442.0,undirected
[Herpes_zoster],585.0,undirected
[Blood_glucose_increased],171.0,undirected
[Atrial_Fibrillation],359.0,undirected
[Goitre],217.0,undirected
[VOMITING],253.0,undirected
[Acute_myocardial_infarction],1167.0,undirected
[Hypocalcaemia],200.0,undirected
[Viral_infection],513.0,undirected
[Pain],732.0,undirected
[Pelvic_fracture],234.0,undirected
[Aortic_aneurysm],305.0,undirected
[Abdominal_pain],1987.0,undirected
[Benign_prostatic_hyperplasia],388.0,undirected
[Abscess],269.0,undirected
[Renal_failure_chronic],332.0,undirected
[Lung_infection],532.0,undirected
[Pneumothorax],862.0,undirected
[Overdose],479.0,undirected
[Sinus_bradycardia],189.0,undirected
[Pain_in_extremity],622.0,undirected
[Catheter_related_infection],176.0,undirected
[Arthritis_bacterial],221.0,undirected
[Wound_dehiscence],207.0,undirected
[Cardiopulmonary_failure],255.0,undirected
[Depression],1255.0,undirected
[Malignant_melanoma],317.0,undirected
[Haemorrhage_intracranial],239.0,undirected
[Haemoglobin_decreased],279.0,undirected
[Presyncope],416.0,undirected
[Pneumonia],4765.0,undirected
[Lobar_pneumonia],583.0,undirected
[Palpitations],357.0,undirected
[Oedema],171.0,undirected
[Fibula_fracture],199.0,undirected
[Bacteraemia],512.0,undirected
[Headache],1164.0,undirected
[Cardiogenic_shock],234.0,undirected
[Sleep_apnoea_syndrome],185.0,undirected
[Small_intestinal_obstruction],728.0,undirected
[Dyspnoea],1976.0,undirected
[Abdominal_abscess],216.0,undirected
[Rotator_cuff_syndrome],268.0,undirected
[Urticaria],253.0,undirected
[Hepatic_failure],331.0,undirected
[Mental_status_changes],477.0,undirected
[Diabetic_ketoacidosis],305.0,undirected
[Pregnancy],176.0,undirected
[Ventricular_tachycardia],387.0,undirected
[Dysphagia],615.0,undirected
[Aortic_stenosis],206.0,undirected
[Cataract],528.0,undirected
[Chronic_obstructive_pulmonary_disease],1244.0,undirected
